Package                              Version      Editable project location
------------------------------------ ------------ ---------------------------------------------
python-lsp-jsonrpc                   1.1.2
python-lsp-server                    1.10.0
python-qt-binding                    1.1.2
python-slugify                       5.0.2
python-snappy                        0.6.1
pytoolconfig                         1.2.6
pytorch-lightning                    2.4.0
pytz                                 2023.3.post1
pyviz_comms                          3.0.2
pywavelets                           1.5.0
pyxdg                                0.27
PyYAML                               6.0.2
pyzmq                                25.1.2
QDarkStyle                           3.2.3
qstylizer                            0.2.2
qt-dotgraph                          2.2.4
qt-gui                               2.2.4
qt-gui-cpp                           2.2.4
qt-gui-py-common                     2.2.4
QtAwesome                            1.2.2
qtconsole                            5.5.1
QtPy                                 2.4.1
quality-of-service-demo-py           0.20.5
queuelib                             1.6.2
rarfile                              4.2
rcl-interfaces                       1.2.1
rclpy                                3.3.16
rcutils                              5.1.6
referencing                          0.30.2
regex                                2023.10.3
requests                             2.32.3
requests-file                        1.5.1
requests-oauthlib                    2.0.0
requests-toolbelt                    1.0.0
resource-retriever                   3.1.3
rfc3339-validator                    0.1.4
rfc3986-validator                    0.1.1
rich                                 13.9.4
rmw-dds-common                       1.6.0
rope                                 1.12.0
ros2action                           0.18.12
ros2bag                              0.15.14
ros2cli                              0.18.12
ros2component                        0.18.12
ros2doctor                           0.18.12
ros2interface                        0.18.12
ros2launch                           0.19.9
ros2lifecycle                        0.18.12
ros2multicast                        0.18.12
ros2node                             0.18.12
ros2param                            0.18.12
ros2pkg                              0.18.12
ros2run                              0.18.12
ros2service                          0.18.12
ros2topic                            0.18.12
rosbag2-interfaces                   0.15.14
rosbag2-py                           0.15.14
rosgraph-msgs                        1.2.1
rosidl-adapter                       3.1.6
rosidl-cli                           3.1.6
rosidl-cmake                         3.1.6
rosidl-generator-c                   3.1.6
rosidl-generator-cpp                 3.1.6
rosidl-generator-py                  0.14.4
rosidl-parser                        3.1.6
rosidl-runtime-py                    0.9.3
rosidl-typesupport-c                 2.0.2
rosidl-typesupport-cpp               2.0.2
rosidl-typesupport-fastrtps-c        2.2.2
rosidl-typesupport-fastrtps-cpp      2.2.2
rosidl-typesupport-introspection-c   3.1.6
rosidl-typesupport-introspection-cpp 3.1.6
rpds-py                              0.10.6
rpyutils                             0.2.1
rqt-action                           2.0.1
rqt-bag                              1.1.5
rqt-bag-plugins                      1.1.5
rqt-console                          2.0.3
rqt-graph                            1.3.1
rqt-gui                              1.1.7
rqt-gui-py                           1.1.7
rqt-msg                              1.2.0
rqt-plot                             1.1.4
rqt-publisher                        1.5.0
rqt-py-common                        1.1.7
rqt-py-console                       1.0.2
rqt-reconfigure                      1.1.2
rqt-service-caller                   1.0.5
rqt-shell                            1.0.2
rqt-srv                              1.0.3
rqt-topic                            1.5.0
rsa                                  4.9
Rtree                                1.0.1
ruamel.yaml                          0.17.21
ruamel-yaml-conda                    0.17.21
s3fs                                 2023.10.0
s3transfer                           0.7.0
safetensors                          0.4.3
scikit-image                         0.22.0
scikit-learn                         1.5.2
scipy                                1.14.1
Scrapy                               2.11.1
seaborn                              0.12.2
SecretStorage                        3.3.1
semver                               2.13.0
Send2Trash                           1.8.2
sensor-msgs                          4.8.0
sensor-msgs-py                       4.8.0
sentry-sdk                           1.43.0
service-identity                     18.1.0
setproctitle                         1.3.3
setuptools                           80.9.0
shap                                 0.46.0
shape-msgs                           4.8.0
shapely                              2.0.4
shellingham                          1.5.4
simsimd                              6.5.12
sip                                  6.7.12
six                                  1.16.0
slicer                               0.0.8
smart-open                           5.2.1
smmap                                4.0.0
sniffio                              1.3.0
snowballstemmer                      2.2.0
sortedcontainers                     2.4.0
sounddevice                          0.4.7
soundfile                            0.12.1
soupsieve                            2.5
soxr                                 0.5.0.post1
Sphinx                               5.0.2
sphinxcontrib-applehelp              1.0.2
sphinxcontrib-devhelp                1.0.2
sphinxcontrib-htmlhelp               2.0.0
sphinxcontrib-jsmath                 1.0.1
sphinxcontrib-qthelp                 1.0.3
sphinxcontrib-serializinghtml        1.1.5
spyder                               5.5.1
spyder-kernels                       2.5.0
SQLAlchemy                           2.0.25
sros2                                0.10.6
stack-data                           0.2.0
statistics-msgs                      1.2.1
statsmodels                          0.14.0
std-msgs                             4.8.0
std-srvs                             4.8.0
stereo-msgs                          4.8.0
streamlit                            1.8.0
stringzilla                          4.6.0
sympy                                1.13.1
tables                               3.9.2
tabulate                             0.9.0
tblib                                1.7.0
teleop-twist-keyboard                2.4.0
tenacity                             8.2.2
tensorboard                          2.12.3
tensorboard-data-server              0.7.2
tensorboardX                         2.6.2.2
tensorflow                           2.12.0
tensorflow-addons                    0.23.0
tensorflow-estimator                 2.12.0
tensorflow-io-gcs-filesystem         0.36.0
termcolor                            2.4.0
terminado                            0.17.1
text-unidecode                       1.3
textdistance                         4.2.1
tf2-geometry-msgs                    0.25.12
tf2-kdl                              0.25.12
tf2-msgs                             0.25.12
tf2-py                               0.25.12
tf2-ros-py                           0.25.12
tf2-tools                            0.25.12
tflite-support                       0.4.4
threadpoolctl                        3.5.0
three-merge                          0.1.1
tifffile                             2023.4.12
tinycss2                             1.2.1
tldextract                           3.2.0
tokenize_rt                          6.2.0
tokenizers                           0.19.1
toml                                 0.10.2
tomli                                2.0.1
tomli_w                              1.2.0
tomlkit                              0.11.1
toolz                                0.12.0
topic-monitor                        0.20.5
torch                                2.5.0
torchmetrics                         1.5.1
torchvision                          0.20.0
tornado                              6.3.3
tqdm                                 4.66.5
traitlets                            5.7.1
trajectory-msgs                      4.8.0
transformers                         4.42.4
triton                               3.1.0
truststore                           0.8.0
tslearn                              0.6.3
turtlesim                            1.4.2
Twisted                              23.10.0
typeguard                            2.13.3
typer                                0.12.5
typeshed_client                      2.7.0
typing_extensions                    4.14.0
typing-inspection                    0.4.1
tzdata                               2023.3
tzlocal                              2.1
uc-micro-py                          1.0.1
ujson                                5.4.0
ultralytics                          8.4.9
ultralytics-thop                     2.0.18
Unidecode                            1.2.0
unique-identifier-msgs               2.2.1
uri-template                         1.3.0
urllib3                              2.0.7
validators                           0.18.2
visualization-msgs                   4.8.0
vit-keras                            0.1.2
w3lib                                2.1.2
wandb                                0.16.5
watchdog                             2.1.6
wcwidth                              0.2.5
webcolors                            24.8.0
webencodings                         0.5.1
websocket-client                     0.58.0
Werkzeug                             2.2.3
whatthepatch                         1.0.2
wheel                                0.45.1
widgetsnbextension                   4.0.10
wrapt                                1.14.1
wurlitzer                            3.0.2
xarray                               2023.6.0
xgboost                              3.0.5
xxhash                               3.5.0
xyzservices                          2022.9.0
yapf                                 0.40.2
yarl                                 1.9.3
zict                                 3.0.0
zipp                                 3.17.0
zope.interface                       5.4.0
zstandard                            0.19.0
